category,name,abbreviation,search_query,league,notes
nba,Indiana Pacers,IND,Indiana Pacers logo,NBA,
nba,Los Angeles Clippers,LAC,Los Angeles Clippers logo,NBA,
nba,Los Angeles Lakers,LAL,Los Angeles Lakers logo,NBA,
nba,Memphis Grizzlies,MEM,Memphis Grizzlies logo,NBA,
nba,Miami Heat,MIA,Miami Heat logo,NBA,
nba,Milwaukee Bucks,MIL,Milwaukee Bucks logo,NBA,
nba,Minnesota Timberwolves,MIN,Minnesota Timberwolves logo,NBA,
nba,New Orleans Pelicans,NOP,New Orleans Pelicans logo,NBA,
nba,New York Knicks,NYK,New York Knicks logo,NBA,
nba,Oklahoma City Thunder,OKC,Oklahoma City Thunder logo,NBA,
nba,Orlando Magic,ORL,Orlando Magic logo,NBA,
nba,Philadelphia 76ers,PHI,Philadelphia 76ers logo,NBA,
nba,Phoenix Suns,PHX,Phoenix Suns logo,NBA,
nba,Portland Trail Blazers,POR,Portland Trail Blazers logo,NBA,
nba,Sacramento Kings,SAC,Sacramento Kings logo,NBA,
nba,San Antonio Spurs,SAS,San Antonio Spurs logo,NBA,
nba,Toronto Raptors,TOR,Toronto Raptors logo,NBA,
nba,Utah Jazz,UTA,Utah Jazz logo,NBA,
nba,Washington Wizards,WAS,Washington Wizards logo,NBA,
nfl,Arizona Cardinals,ARI,Arizona Cardinals logo,NFL,
nfl,Atlanta Falcons,ATL,Atlanta Falcons logo,NFL,
nfl,Baltimore Ravens,BAL,Baltimore Ravens logo,NFL,
nfl,Buffalo Bills,BUF,Buffalo Bills logo,NFL,
nfl,Carolina Panthers,CAR,Carolina Panthers logo,NFL,
nfl,Chicago Bears,CHI,Chicago Bears logo,NFL,
nfl,Cincinnati Bengals,CIN,Cincinnati Bengals logo,NFL,
nfl,Cleveland Browns,CLE,Cleveland Browns logo,NFL,
nfl,Dallas Cowboys,DAL,Dallas Cowboys logo,NFL,
nfl,Denver Broncos,DEN,Denver Broncos logo,NFL,
nfl,Detroit Lions,DET,Detroit Lions logo,NFL,
nfl,Green Bay Packers,GB,Green Bay Packers logo,NFL,
nfl,Houston Texans,HOU,Houston Texans logo,NFL,
nfl,Indianapolis Colts,IND,Indianapolis Colts logo,NFL,
nfl,Jacksonville Jaguars,JAX,Jacksonville Jaguars logo,NFL,
nfl,Kansas City Chiefs,KC,Kansas City Chiefs logo,NFL,
nfl,Las Vegas Raiders,LV,Las Vegas Raiders logo,NFL,
nfl,Los Angeles Chargers,LAC,Los Angeles Chargers logo,NFL,
nfl,Los Angeles Rams,LAR,Los Angeles Rams logo,NFL,
nfl,Miami Dolphins,MIA,Miami Dolphins logo,NFL,
nfl,Minnesota Vikings,MIN,Minnesota Vikings logo,NFL,
nfl,New England Patriots,NE,New England Patriots logo,NFL,
nfl,New Orleans Saints,NO,New Orleans Saints logo,NFL,
nfl,New York Giants,NYG,New York Giants logo,NFL,
nfl,New York Jets,NYJ,New York Jets logo,NFL,
nfl,Philadelphia Eagles,PHI,Philadelphia Eagles logo,NFL,
nfl,Pittsburgh Steelers,PIT,Pittsburgh Steelers logo,NFL,
nfl,San Francisco 49ers,SF,San Francisco 49ers logo,NFL,
nfl,Seattle Seahawks,SEA,Seattle Seahawks logo,NFL,
nfl,Tampa Bay Buccaneers,TB,Tampa Bay Buccaneers logo,NFL,
nfl,Tennessee Titans,TEN,Tennessee Titans logo,NFL,
nfl,Washington Commanders,WAS,Washington Commanders logo,NFL,
mlb,Arizona Diamondbacks,ARI,Arizona Diamondbacks logo,MLB,
mlb,Atlanta Braves,ATL,Atlanta Braves logo,MLB,
mlb,Baltimore Orioles,BAL,Baltimore Orioles logo,MLB,
mlb,Boston Red Sox,BOS,Boston Red Sox logo,MLB,
mlb,Chicago Cubs,CHC,Chicago Cubs logo,MLB,
mlb,Chicago White Sox,CHW,Chicago White Sox logo,MLB,
mlb,Cincinnati Reds,CIN,Cincinnati Reds logo,MLB,
mlb,Cleveland Guardians,CLE,Cleveland Guardians logo,MLB,
mlb,Colorado Rockies,COL,Colorado Rockies logo,MLB,
mlb,Detroit Tigers,DET,Detroit Tigers logo,MLB,
mlb,Houston Astros,HOU,Houston Astros logo,MLB,
mlb,Kansas City Royals,KCR,Kansas City Royals logo,MLB,
mlb,Los Angeles Angels,LAA,Los Angeles Angels logo,MLB,
mlb,Los Angeles Dodgers,LAD,Los Angeles Dodgers logo,MLB,
mlb,Miami Marlins,MIA,Miami Marlins logo,MLB,
mlb,Milwaukee Brewers,MIL,Milwaukee Brewers logo,MLB,
mlb,Minnesota Twins,MIN,Minnesota Twins logo,MLB,
mlb,New York Mets,NYM,New York Mets logo,MLB,
mlb,New York Yankees,NYY,New York Yankees logo,MLB,
mlb,Athletics,OAK,Athletics baseball logo,MLB,
mlb,Philadelphia Phillies,PHI,Philadelphia Phillies logo,MLB,
mlb,Pittsburgh Pirates,PIT,Pittsburgh Pirates logo,MLB,
mlb,San Diego Padres,SDP,San Diego Padres logo,MLB,
mlb,San Francisco Giants,SFG,San Francisco Giants logo,MLB,
mlb,Seattle Mariners,SEA,Seattle Mariners logo,MLB,
mlb,St. Louis Cardinals,STL,St Louis Cardinals logo,MLB,
mlb,Tampa Bay Rays,TBR,Tampa Bay Rays logo,MLB,
mlb,Texas Rangers,TEX,Texas Rangers logo,MLB,
mlb,Toronto Blue Jays,TOR,Toronto Blue Jays logo,MLB,
mlb,Washington Nationals,WSN,Washington Nationals logo,MLB,
company,Walmart,WMT,Walmart logo,Fortune 500,
company,Amazon,AMZN,Amazon logo,Fortune 500,
company,UnitedHealth Group,UNH,UnitedHealth Group logo,Fortune 500,
company,Apple,AAPL,Apple Inc logo,Fortune 500,
company,CVS Health,CVS,CVS Health logo,Fortune 500,
company,Berkshire Hathaway,BRK,Berkshire Hathaway logo,Fortune 500,
company,Exxon Mobil,XOM,Exxon Mobil logo,Fortune 500,
company,Alphabet,GOOGL,Alphabet Google logo,Fortune 500,
company,McKesson,MCK,McKesson logo,Fortune 500,
company,Cencora,COR,Cencora logo,Fortune 500,
company,Costco,COST,Costco logo,Fortune 500,
company,Microsoft,MSFT,Microsoft logo,Fortune 500,
company,Cigna Group,CI,Cigna Group logo,Fortune 500,
company,Cardinal Health,CAH,Cardinal Health logo,Fortune 500,
company,Elevance Health,ELV,Elevance Health logo,Fortune 500,
company,Ford Motor,F,Ford Motor logo,Fortune 500,
company,Meta Platforms,META,Meta Platforms logo,Fortune 500,
company,Chevron,CVX,Chevron logo,Fortune 500,
company,General Motors,GM,General Motors logo,Fortune 500,
company,Nvidia,NVDA,Nvidia logo,Fortune 500,
company,Centene,CNC,Centene logo,Fortune 500,
company,JPMorgan Chase,JPM,JPMorgan Chase logo,Fortune 500,
company,Home Depot,HD,Home Depot logo,Fortune 500,
company,Walgreens Boots Alliance,WBA,Walgreens logo,Fortune 500,
company,Fannie Mae,FNMA,Fannie Mae logo,Fortune 500,
company,Kroger,KR,Kroger logo,Fortune 500,
company,Verizon Communications,VZ,Verizon logo,Fortune 500,
company,Marathon Petroleum,MPC,Marathon Petroleum logo,Fortune 500,
company,Phillips 66,PSX,Phillips 66 logo,Fortune 500,
company,Valero Energy,VLO,Valero Energy logo,Fortune 500,
company,Comcast,CMCSA,Comcast logo,Fortune 500,
company,Goldman Sachs,GS,Goldman Sachs logo,Fortune 500,
company,Bank of America,BAC,Bank of America logo,Fortune 500,
company,RTX,RTX,RTX Raytheon logo,Fortune 500,
company,Pfizer,PFE,Pfizer logo,Fortune 500,
company,Freddie Mac,FMCC,Freddie Mac logo,Fortune 500,
company,AT&T,T,AT&T logo,Fortune 500,
company,Archer Daniels Midland,ADM,Archer Daniels Midland logo,Fortune 500,
company,Target,TGT,Target logo,Fortune 500,
company,Lowe's,LOW,Lowe's logo,Fortune 500,
company,HCA Healthcare,HCA,HCA Healthcare logo,Fortune 500,
company,FedEx,FDX,FedEx logo,Fortune 500,
company,General Electric,GE,General Electric logo,Fortune 500,
company,Wells Fargo,WFC,Wells Fargo logo,Fortune 500,
company,Boeing,BA,Boeing logo,Fortune 500,
company,Humana,HUM,Humana logo,Fortune 500,
company,Morgan Stanley,MS,Morgan Stanley logo,Fortune 500,
company,Delta Air Lines,DAL,Delta Air Lines logo,Fortune 500,
company,Caterpillar,CAT,Caterpillar logo,Fortune 500,
company,Lockheed Martin,LMT,Lockheed Martin logo,Fortune 500,
company,Procter & Gamble,PG,Procter and Gamble logo,Fortune 500,
company,Johnson & Johnson,JNJ,Johnson and Johnson logo,Fortune 500,
company,American Express,AXP,American Express logo,Fortune 500,
company,IBM,IBM,IBM logo,Fortune 500,
company,Cisco Systems,CSCO,Cisco Systems logo,Fortune 500,
company,Merck,MRK,Merck logo,Fortune 500,
company,Allstate,ALL,Allstate logo,Fortune 500,
company,Prudential Financial,PRU,Prudential Financial logo,Fortune 500,
company,Tyson Foods,TSN,Tyson Foods logo,Fortune 500,
company,Energy Transfer,ET,Energy Transfer logo,Fortune 500,
company,Abbott Laboratories,ABT,Abbott Laboratories logo,Fortune 500,
company,Progressive,PGR,Progressive logo,Fortune 500,
company,MetLife,MET,MetLife logo,Fortune 500,
company,AbbVie,ABBV,AbbVie logo,Fortune 500,
company,PepsiCo,PEP,PepsiCo logo,Fortune 500,
company,Sysco,SYY,Sysco logo,Fortune 500,
company,Oracle,ORCL,Oracle logo,Fortune 500,
company,Broadcom,AVGO,Broadcom logo,Fortune 500,
company,United Airlines Holdings,UAL,United Airlines logo,Fortune 500,
company,American Airlines Group,AAL,American Airlines logo,Fortune 500,
company,Performance Food Group,PFGC,Performance Food Group logo,Fortune 500,
company,Capital One Financial,COF,Capital One logo,Fortune 500,
company,Bristol-Myers Squibb,BMY,Bristol-Myers Squibb logo,Fortune 500,
company,TD Synnex,SNX,TD Synnex logo,Fortune 500,
company,Deere,DE,John Deere logo,Fortune 500,
company,Charter Communications,CHTR,Charter Communications logo,Fortune 500,
company,TJX Companies,TJX,TJX Companies logo,Fortune 500,
company,ConocoPhillips,COP,ConocoPhillips logo,Fortune 500,
company,Nike,NKE,Nike logo,Fortune 500,
company,HP,HPQ,HP logo,Fortune 500,
company,Intel,INTC,Intel logo,Fortune 500,
company,General Dynamics,GD,General Dynamics logo,Fortune 500,
company,Coca-Cola,KO,Coca-Cola logo,Fortune 500,
company,Eli Lilly,LLY,Eli Lilly logo,Fortune 500,
company,Travelers Companies,TRV,Travelers logo,Fortune 500,
company,Walt Disney,DIS,Walt Disney logo,Fortune 500,
company,AIG,AIG,AIG logo,Fortune 500,
company,Honeywell,HON,Honeywell logo,Fortune 500,
company,Northrop Grumman,NOC,Northrop Grumman logo,Fortune 500,
company,Union Pacific,UNP,Union Pacific logo,Fortune 500,
company,Nucor,NUE,Nucor logo,Fortune 500,
company,Waste Management,WM,Waste Management logo,Fortune 500,
company,Best Buy,BBY,Best Buy logo,Fortune 500,
company,Thermo Fisher Scientific,TMO,Thermo Fisher Scientific logo,Fortune 500,
company,Starbucks,SBUX,Starbucks logo,Fortune 500,
company,Dow,DOW,Dow Chemical logo,Fortune 500,
company,Southern Company,SO,Southern Company logo,Fortune 500,
company,Dominion Energy,D,Dominion Energy logo,Fortune 500,
company,Exelon,EXC,Exelon logo,Fortune 500,
company,Duke Energy,DUK,Duke Energy logo,Fortune 500,
company,Colgate-Palmolive,CL,Colgate-Palmolive logo,Fortune 500,
company,Becton Dickinson,BDX,Becton Dickinson logo,Fortune 500,
company,PPG Industries,PPG,PPG Industries logo,Fortune 500,
company,Emerson Electric,EMR,Emerson Electric logo,Fortune 500,
company,Marriott International,MAR,Marriott International logo,Fortune 500,
company,Parker Hannifin,PH,Parker Hannifin logo,Fortune 500,
company,CBRE Group,CBRE,CBRE Group logo,Fortune 500,
company,Cognizant,CTSH,Cognizant logo,Fortune 500,
company,Automatic Data Processing,ADP,ADP logo,Fortune 500,
company,Fiserv,FI,Fiserv logo,Fortune 500,
company,Aflac,AFL,Aflac logo,Fortune 500,
company,Mastercard,MA,Mastercard logo,Fortune 500,
company,Visa,V,Visa logo,Fortune 500,
company,S&P Global,SPGI,S&P Global logo,Fortune 500,
company,Salesforce,CRM,Salesforce logo,Fortune 500,
company,Accenture,ACN,Accenture logo,Fortune 500,
company,BlackRock,BLK,BlackRock logo,Fortune 500,
company,Booking Holdings,BKNG,Booking Holdings logo,Fortune 500,
company,Uber Technologies,UBER,Uber logo,Fortune 500,
company,PayPal Holdings,PYPL,PayPal logo,Fortune 500,
company,Palo Alto Networks,PANW,Palo Alto Networks logo,Fortune 500,
company,CrowdStrike,CRWD,CrowdStrike logo,Fortune 500,
company,ServiceNow,NOW,ServiceNow logo,Fortune 500,
company,Danaher,DHR,Danaher logo,Fortune 500,
company,Illinois Tool Works,ITW,Illinois Tool Works logo,Fortune 500,
company,Ecolab,ECL,Ecolab logo,Fortune 500,
company,Cintas,CTAS,Cintas logo,Fortune 500,
company,3M,MMM,3M logo,Fortune 500,
company,Cummins,CMI,Cummins logo,Fortune 500,
company,Baxter International,BAX,Baxter International logo,Fortune 500,
company,Kimberly-Clark,KMB,Kimberly-Clark logo,Fortune 500,
company,Kraft Heinz,KHC,Kraft Heinz logo,Fortune 500,
company,Mondelez International,MDLZ,Mondelez International logo,Fortune 500,
company,General Mills,GIS,General Mills logo,Fortune 500,
company,Kellogg,K,Kellogg logo,Fortune 500,
company,Conagra Brands,CAG,Conagra Brands logo,Fortune 500,
company,Campbell Soup,CPB,Campbell Soup logo,Fortune 500,
company,Hershey,HSY,Hershey logo,Fortune 500,
company,McCormick,MKC,McCormick logo,Fortune 500,
company,Clorox,CLX,Clorox logo,Fortune 500,
company,Church & Dwight,CHD,Church and Dwight logo,Fortune 500,
company,International Paper,IP,International Paper logo,Fortune 500,
company,Packaging Corp of America,PKG,Packaging Corp of America logo,Fortune 500,
company,Ball Corporation,BALL,Ball Corporation logo,Fortune 500,
company,Crown Holdings,CCK,Crown Holdings logo,Fortune 500,
company,Textron,TXT,Textron logo,Fortune 500,
company,L3Harris Technologies,LHX,L3Harris Technologies logo,Fortune 500,
company,Leidos Holdings,LDOS,Leidos logo,Fortune 500,
company,AECOM,ACM,AECOM logo,Fortune 500,
company,Jacobs Solutions,J,Jacobs Solutions logo,Fortune 500,
company,Quanta Services,PWR,Quanta Services logo,Fortune 500,
company,CSX,CSX,CSX logo,Fortune 500,
company,Norfolk Southern,NSC,Norfolk Southern logo,Fortune 500,
company,Old Dominion Freight Line,ODFL,Old Dominion Freight Line logo,Fortune 500,
company,J.B. Hunt Transport,JBHT,J.B. Hunt Transport logo,Fortune 500,
company,XPO,XPO,XPO Logistics logo,Fortune 500,
company,Freeport-McMoRan,FCX,Freeport-McMoRan logo,Fortune 500,
company,Newmont,NEM,Newmont Mining logo,Fortune 500,
company,Vulcan Materials,VMC,Vulcan Materials logo,Fortune 500,
company,Martin Marietta Materials,MLM,Martin Marietta Materials logo,Fortune 500,
company,Sherwin-Williams,SHW,Sherwin-Williams logo,Fortune 500,
company,Stanley Black & Decker,SWK,Stanley Black and Decker logo,Fortune 500,
company,Trane Technologies,TT,Trane Technologies logo,Fortune 500,
company,Carrier Global,CARR,Carrier Global logo,Fortune 500,
company,Otis Worldwide,OTIS,Otis Worldwide logo,Fortune 500,
company,Dover,DOV,Dover Corporation logo,Fortune 500,
company,Xylem,XYL,Xylem logo,Fortune 500,
company,IDEX,IEX,IDEX logo,Fortune 500,
company,Graco,GGG,Graco logo,Fortune 500,
company,Snap-on,SNA,Snap-on logo,Fortune 500,
company,Fortive,FTV,Fortive logo,Fortune 500,
company,Amgen,AMGN,Amgen logo,Fortune 500,
company,Gilead Sciences,GILD,Gilead Sciences logo,Fortune 500,
company,Regeneron Pharmaceuticals,REGN,Regeneron Pharmaceuticals logo,Fortune 500,
company,Vertex Pharmaceuticals,VRTX,Vertex Pharmaceuticals logo,Fortune 500,
company,Biogen,BIIB,Biogen logo,Fortune 500,
company,Illumina,ILMN,Illumina logo,Fortune 500,
company,Edwards Lifesciences,EW,Edwards Lifesciences logo,Fortune 500,
company,Intuitive Surgical,ISRG,Intuitive Surgical logo,Fortune 500,
company,Stryker,SYK,Stryker logo,Fortune 500,
company,Medtronic,MDT,Medtronic logo,Fortune 500,
company,Boston Scientific,BSX,Boston Scientific logo,Fortune 500,
company,Zimmer Biomet,ZBH,Zimmer Biomet logo,Fortune 500,
company,Hologic,HOLX,Hologic logo,Fortune 500,
company,ResMed,RMD,ResMed logo,Fortune 500,
company,IDEXX Laboratories,IDXX,IDEXX Laboratories logo,Fortune 500,
company,Zoetis,ZTS,Zoetis logo,Fortune 500,
company,Agilent Technologies,A,Agilent Technologies logo,Fortune 500,
company,Waters,WAT,Waters Corporation logo,Fortune 500,
company,Mettler-Toledo,MTD,Mettler-Toledo logo,Fortune 500,
company,Verisk Analytics,VRSK,Verisk Analytics logo,Fortune 500,
company,Gartner,IT,Gartner logo,Fortune 500,
company,MSCI,MSCI,MSCI logo,Fortune 500,
company,FactSet Research,FDS,FactSet Research logo,Fortune 500,
company,Intercontinental Exchange,ICE,Intercontinental Exchange logo,Fortune 500,
company,CME Group,CME,CME Group logo,Fortune 500,
company,Nasdaq,NDAQ,Nasdaq logo,Fortune 500,
company,Raymond James Financial,RJF,Raymond James Financial logo,Fortune 500,
company,Ameriprise Financial,AMP,Ameriprise Financial logo,Fortune 500,
company,T. Rowe Price,TROW,T. Rowe Price logo,Fortune 500,
company,State Street,STT,State Street logo,Fortune 500,
company,Northern Trust,NTRS,Northern Trust logo,Fortune 500,
company,Regions Financial,RF,Regions Financial logo,Fortune 500,
company,KeyCorp,KEY,KeyCorp logo,Fortune 500,
company,Huntington Bancshares,HBAN,Huntington Bancshares logo,Fortune 500,
company,Citizens Financial Group,CFG,Citizens Financial Group logo,Fortune 500,
company,M&T Bank,MTB,M&T Bank logo,Fortune 500,
company,Fifth Third Bancorp,FITB,Fifth Third Bancorp logo,Fortune 500,
company,Truist Financial,TFC,Truist Financial logo,Fortune 500,
company,U.S. Bancorp,USB,US Bancorp logo,Fortune 500,
company,PNC Financial Services,PNC,PNC Financial Services logo,Fortune 500,
company,Charles Schwab,SCHW,Charles Schwab logo,Fortune 500,
company,Citigroup,C,Citigroup logo,Fortune 500,
company,Hartford Financial Services,HIG,Hartford Financial Services logo,Fortune 500,
company,Principal Financial,PFG,Principal Financial logo,Fortune 500,
company,Lincoln National,LNC,Lincoln National logo,Fortune 500,
company,Unum Group,UNM,Unum Group logo,Fortune 500,
company,Globe Life,GL,Globe Life logo,Fortune 500,
company,Loews,L,Loews Corporation logo,Fortune 500,
company,Discover Financial Services,DFS,Discover Financial Services logo,Fortune 500,
company,Synchrony Financial,SYF,Synchrony Financial logo,Fortune 500,
company,Ally Financial,ALLY,Ally Financial logo,Fortune 500,
company,CNA Financial,CNA,CNA Financial logo,Fortune 500,
company,W.R. Berkley,WRB,W.R. Berkley logo,Fortune 500,
company,Markel,MKL,Markel logo,Fortune 500,
company,Arch Capital Group,ACGL,Arch Capital Group logo,Fortune 500,
company,Everest Group,EG,Everest Group logo,Fortune 500,
company,RenaissanceRe Holdings,RNR,RenaissanceRe Holdings logo,Fortune 500,
company,Albertsons,ACI,Albertsons logo,Fortune 500,
company,Dollar General,DG,Dollar General logo,Fortune 500,
company,Dollar Tree,DLTR,Dollar Tree logo,Fortune 500,
company,Ross Stores,ROST,Ross Stores logo,Fortune 500,
company,AutoZone,AZO,AutoZone logo,Fortune 500,
company,O'Reilly Automotive,ORLY,O'Reilly Automotive logo,Fortune 500,
company,Tractor Supply,TSCO,Tractor Supply logo,Fortune 500,
company,Bath & Body Works,BBWI,Bath and Body Works logo,Fortune 500,
company,Gap,GAP,Gap logo,Fortune 500,
company,Nordstrom,JWN,Nordstrom logo,Fortune 500,
company,Macy's,M,Macy's logo,Fortune 500,
company,Dillard's,DDS,Dillard's logo,Fortune 500,
company,Carvana,CVNA,Carvana logo,Fortune 500,
company,CarMax,KMX,CarMax logo,Fortune 500,
company,Penske Automotive Group,PAG,Penske Automotive Group logo,Fortune 500,
company,AutoNation,AN,AutoNation logo,Fortune 500,
company,Lithia Motors,LAD,Lithia Motors logo,Fortune 500,
company,Genuine Parts,GPC,Genuine Parts logo,Fortune 500,
company,LKQ,LKQ,LKQ logo,Fortune 500,
company,D.R. Horton,DHI,D.R. Horton logo,Fortune 500,
company,Lennar,LEN,Lennar logo,Fortune 500,
company,PulteGroup,PHM,PulteGroup logo,Fortune 500,
company,NVR,NVR,NVR logo,Fortune 500,
company,Toll Brothers,TOL,Toll Brothers logo,Fortune 500,
company,Hilton Worldwide,HLT,Hilton logo,Fortune 500,
company,Hyatt Hotels,H,Hyatt Hotels logo,Fortune 500,
company,Wyndham Hotels,WH,Wyndham Hotels logo,Fortune 500,
company,McDonald's,MCD,McDonald's logo,Fortune 500,
company,Yum! Brands,YUM,Yum Brands logo,Fortune 500,
company,Darden Restaurants,DRI,Darden Restaurants logo,Fortune 500,
company,Chipotle Mexican Grill,CMG,Chipotle Mexican Grill logo,Fortune 500,
company,Sysco,SYY,Sysco logo,Fortune 500,
company,US Foods,USFD,US Foods logo,Fortune 500,
company,Molson Coors,TAP,Molson Coors logo,Fortune 500,
company,Constellation Brands,STZ,Constellation Brands logo,Fortune 500,
company,Brown-Forman,BF,Brown-Forman logo,Fortune 500,
company,Altria Group,MO,Altria Group logo,Fortune 500,
company,Philip Morris International,PM,Philip Morris International logo,Fortune 500,
company,Archer Daniels Midland,ADM,Archer Daniels Midland logo,Fortune 500,
company,Bunge,BG,Bunge logo,Fortune 500,
company,Mosaic,MOS,Mosaic Company logo,Fortune 500,
company,CF Industries,CF,CF Industries logo,Fortune 500,
company,Corteva,CTVA,Corteva logo,Fortune 500,
company,FMC,FMC,FMC Corporation logo,Fortune 500,
company,Eastman Chemical,EMN,Eastman Chemical logo,Fortune 500,
company,Celanese,CE,Celanese logo,Fortune 500,
company,Air Products,APD,Air Products logo,Fortune 500,
company,Linde,LIN,Linde logo,Fortune 500,
company,Ecolab,ECL,Ecolab logo,Fortune 500,
company,Sempra,SRE,Sempra logo,Fortune 500,
company,NextEra Energy,NEE,NextEra Energy logo,Fortune 500,
company,AES,AES,AES Corporation logo,Fortune 500,
company,Entergy,ETR,Entergy logo,Fortune 500,
company,Xcel Energy,XEL,Xcel Energy logo,Fortune 500,
company,WEC Energy Group,WEC,WEC Energy Group logo,Fortune 500,
company,CenterPoint Energy,CNP,CenterPoint Energy logo,Fortune 500,
company,Atmos Energy,ATO,Atmos Energy logo,Fortune 500,
company,NiSource,NI,NiSource logo,Fortune 500,
company,American Electric Power,AEP,American Electric Power logo,Fortune 500,
company,FirstEnergy,FE,FirstEnergy logo,Fortune 500,
company,Consolidated Edison,ED,Consolidated Edison logo,Fortune 500,
company,Eversource Energy,ES,Eversource Energy logo,Fortune 500,
company,DTE Energy,DTE,DTE Energy logo,Fortune 500,
company,Ameren,AEE,Ameren logo,Fortune 500,
company,Pinnacle West Capital,PNW,Pinnacle West Capital logo,Fortune 500,
company,Portland General Electric,POR,Portland General Electric logo,Fortune 500,
company,MGM Resorts,MGM,MGM Resorts logo,Fortune 500,
company,Caesars Entertainment,CZR,Caesars Entertainment logo,Fortune 500,
company,Las Vegas Sands,LVS,Las Vegas Sands logo,Fortune 500,
company,Live Nation Entertainment,LYV,Live Nation Entertainment logo,Fortune 500,
company,Fox Corporation,FOX,Fox Corporation logo,Fortune 500,
company,Paramount Global,PARA,Paramount Global logo,Fortune 500,
company,Warner Bros Discovery,WBD,Warner Bros Discovery logo,Fortune 500,
company,News Corp,NWSA,News Corp logo,Fortune 500,
company,Electronic Arts,EA,Electronic Arts logo,Fortune 500,
company,Take-Two Interactive,TTWO,Take-Two Interactive logo,Fortune 500,
company,Activision Blizzard,ATVI,Activision Blizzard logo,Fortune 500,
company,Netflix,NFLX,Netflix logo,Fortune 500,
company,Spotify,SPOT,Spotify logo,Fortune 500,
company,CACI International,CACI,CACI International logo,Fortune 500,
company,Booz Allen Hamilton,BAH,Booz Allen Hamilton logo,Fortune 500,
company,SAIC,SAIC,SAIC logo,Fortune 500,
company,DXC Technology,DXC,DXC Technology logo,Fortune 500,
company,Teradata,TDC,Teradata logo,Fortune 500,
company,NetApp,NTAP,NetApp logo,Fortune 500,
company,Western Digital,WDC,Western Digital logo,Fortune 500,
company,Seagate Technology,STX,Seagate Technology logo,Fortune 500,
company,Corning,GLW,Corning logo,Fortune 500,
company,Applied Materials,AMAT,Applied Materials logo,Fortune 500,
company,Lam Research,LRCX,Lam Research logo,Fortune 500,
company,KLA,KLAC,KLA logo,Fortune 500,
company,Texas Instruments,TXN,Texas Instruments logo,Fortune 500,
company,Analog Devices,ADI,Analog Devices logo,Fortune 500,
company,Microchip Technology,MCHP,Microchip Technology logo,Fortune 500,
company,ON Semiconductor,ON,ON Semiconductor logo,Fortune 500,
